Height,Since Last Nibble
89540,10
89551,11
89559,8
89576,17
89597,21
89600,3
89611,11
89612,1
89618,6
89637,19
89663,26
89685,22
89691,6
89719,28
89720,1
89724,4
89749,25
89762,13
89766,4
89831,65
89843,12
89856,13
89883,27
89892,9
89898,6
89961,63
89970,9
89973,3
89986,13
90002,16
90003,1
90017,14
90019,2
90027,8
90029,2
90031,2
90046,15
90059,13
90060,1
90084,24
90093,9
90118,25
90143,25
90149,6
90169,20
90200,31
90239,39
90254,15
90257,3
90268,11
90285,17
90335,50
90342,7
90350,8
90380,30
90386,6
90425,39
90429,4
90508,79
90519,11
90531,12
90539,8
90555,16
90560,5
90587,27
90593,6
90599,6
90639,40
90643,4
90644,1
90649,5
90693,44
90718,25
90744,26
90770,26
90777,7
90781,4
90798,17
90806,8
90807,1
90838,31
90846,8
90866,20
90904,38
90911,7
90915,4
90919,4
90926,7
90932,6
90933,1
90935,2
90969,34
90980,11
90996,16
91008,12
91043,35
91057,14
91062,5
91064,2
91073,9
91082,9
91103,21
91105,2
91111,6
91183,72
91193,10
91213,20
91233,20
91255,22
91270,15
91271,1
91304,33
91305,1
91312,7
91315,3
91337,22
91346,9
91358,12
91361,3
91378,17
91389,11
91400,11
91406,6
91416,10
91428,12
91452,24
91496,44
91497,1
91508,11
91516,8
91517,1
91536,19
91555,19
91583,28
91593,10
91613,20
91614,1
91622,8
91633,11
91645,12
91651,6
91658,7
91674,16
91687,13
91693,6
91714,21
91716,2
91720,4
91728,8
91736,8
91746,10
91747,1
91748,1
91754,6
91854,100
91866,12
91867,1
91872,5
91901,29
91903,2
91911,8
91937,26
91940,3
91983,43
91999,16
92065,66
92076,11
92089,13
92182,93
92191,9
92197,6
92198,1
92239,41
92274,35
92275,1
92285,10
92293,8
92294,1
92325,31
92332,7
92334,2
92337,3
92381,44
92387,6
92389,2
92395,6
92409,14
92411,2
92440,29
92442,2
92443,1
92453,10
92454,1
92471,17
92473,2
92483,10
92495,12
92513,18
92527,14
92528,1
92541,13
92546,5
92614,68
92646,32
92662,16
92676,14
92707,31
92717,10
92728,11
92736,8
92747,11
92774,27
92821,47
92837,16
92838,1
92863,25
92870,7
92886,16
92895,9
92907,12
92909,2
92929,20
92944,15
92947,3
92950,3
92959,9
92989,30
93001,12
93029,28
93047,18
93064,17
93091,27
93114,23
93115,1
93120,5
93126,6
93146,20
93201,55
93210,9
93225,15
93228,3
93257,29
93273,16
93280,7
93287,7
93310,23
93313,3
93327,14
93351,24
93354,3
93363,9
93387,24
93394,7
93433,39
93436,3
93445,9
93451,6
93459,8
93461,2
93468,7
93490,22
93510,20
93512,2
93520,8
93540,20
93596,56
93597,1
93643,46
93659,16
93675,16
93682,7
93684,2
93698,14
93713,15
93727,14
93728,1
93729,1
93761,32
93779,18
93783,4
93797,14
93861,64
93865,4
93877,12
93882,5
93910,28
93951,41
93992,41
94006,14
94017,11
94064,47
94090,26
94101,11
94104,3
94111,7
94119,8
94180,61
94191,11
94209,18
94215,6
94229,14
94231,2
94266,35
94267,1
94272,5
94282,10
94289,7
94343,54
94357,14
94384,27
94414,30
94422,8
94448,26
94458,10
94488,30
94510,22
94566,56
94594,28
94614,20
94624,10
94627,3
94628,1
94632,4
94662,30
94670,8
94673,3
94679,6
94699,20
94720,21
94736,16
94747,11
94784,37
94833,49
94840,7
94850,10
94895,45
94907,12
94922,15
94948,26
94966,18
94993,27
95008,15
95011,3
95033,22
95046,13
95061,15
95075,14
95095,20
95097,2
95142,45
95157,15
95169,12
95173,4
95224,51
95232,8
95237,5
95257,20
95277,20
95278,1
95292,14
95294,2
95296,2
95342,46
95347,5
95373,26
95385,12
95407,22
95411,4
95430,19
95444,14
95460,16
95473,13
95489,16
95504,15
95510,6
95522,12
95536,14
95540,4
95547,7
95552,5
95589,37
95590,1
95598,8
95619,21
95655,36
95659,4
95667,8
95701,34
95751,50
95773,22
95806,33
95824,18
95829,5
95832,3
95850,18
95856,6
95860,4
95865,5
95891,26
95897,6
95911,14
95921,10
95990,69
95999,9
96020,21
96022,2
96028,6
96066,38
96119,53
96126,7
96194,68
96226,32
96256,30
96272,16
96283,11
96305,22
96324,19
96342,18
96344,2
96359,15
96360,1
96368,8
96372,4
96425,53
96458,33
96481,23
96518,37
96536,18
96538,2
96551,13
96560,9
96562,2
96580,18
96594,14
96595,1
96617,22
96626,9
96631,5
96633,2
96643,10
96662,19
96676,14
96698,22
96702,4
96722,20
96733,11
96752,19
96753,1
96761,8
96769,8
96786,17
96808,22
96826,18
96837,11
96882,45
96884,2
96887,3
96940,53
96988,48
97017,29
97021,4
97040,19
97059,19
97078,19
97100,22
97113,13
97118,5
97125,7
97137,12
97154,17
97179,25
97182,3
97183,1
97189,6
97214,25
97224,10
97260,36
97281,21
97282,1
97285,3
97312,27
97326,14
97334,8
97336,2
97377,41
97379,2
97389,10
97402,13
97411,9
97421,10
97449,28
97455,6
97558,103
97562,4
97586,24
97605,19
97610,5
97615,5
97620,5
97630,10
97680,50
97705,25
97727,22
97739,12
97740,1
97742,2
97746,4
97753,7
97783,30
97794,11
97802,8
97803,1
97822,19
97823,1
97837,14
97838,1
97886,48
97897,11
97900,3
97907,7
97908,1
97915,7
97921,6
97940,19
97946,6
97949,3
97964,15
97976,12
97979,3
97986,7
98069,83
98074,5
98084,10
98089,5
98119,30
98127,8
98131,4
98142,11
98161,19
98163,2
98168,5
98208,40
98213,5
98215,2
98249,34
98250,1
98258,8
98280,22
98325,45
98330,5
98377,47
98384,7
98389,5
98418,29
98430,12
98470,40
98480,10
98491,11
98499,8
98549,50
98578,29
98600,22
98639,39
98650,11
98667,17
98678,11
98679,1
98693,14
98730,37
98740,10
98744,4
98751,7
98756,5
98760,4
98776,16
98778,2
98790,12
98796,6
98797,1
98830,33
98885,55
98887,2
98899,12
98905,6
98910,5
98962,52
98969,7
98995,26
99011,16
99012,1
99013,1
99041,28
99048,7
99077,29
99079,2
99121,42
99122,1
99146,24
99154,8
99163,9
99191,28
99210,19
99220,10
99222,2
99243,21
99253,10
99284,31
99336,52
99338,2
99370,32
99391,21
99412,21
99429,17
99433,4
99439,6
99456,17
99467,11
99483,16
99517,34
99520,3
99522,2
99523,1
99544,21
99570,26
99579,9
99599,20
99605,6
99609,4
99629,20
99633,4
99662,29
99668,6
99681,13
99695,14
99699,4
99718,19
99740,22
99744,4
99767,23
99824,57
99841,17
99877,36
99882,5
99900,18
99942,42
99948,6
99951,3
99963,12
99975,12
99999,24
100014,15
100041,27
100053,12
100056,3
100066,10
100095,29
100098,3
100102,4
100159,57
100183,24
100187,4
100188,1
100195,7
100197,2
100207,10
100213,6
100249,36
100270,21
100271,1
100282,11
100296,14
100297,1
100307,10
100326,19
100328,2
100370,42
100383,13
100389,6
100408,19
100432,24
100439,7
100487,48
100490,3
100526,36
100533,7
100546,13
100548,2
100606,58
100613,7
100680,67
100696,16
100699,3
100702,3
100730,28
100733,3
100748,15
100749,1
100752,3
100765,13
100767,2
100772,5
100776,4
100784,8
100791,7
100800,9
100813,13
100818,5
100843,25
100871,28
100899,28
100904,5
100938,34
100969,31
100987,18
101013,26
101017,4
101024,7
101025,1
101080,55
101093,13
101107,14
101118,11
101119,1
101129,10
101131,2
101173,42
101198,25
101200,2
101220,20
101227,7
101259,32
101260,1
101294,34
101296,2
101314,18
101337,23
101341,4
101430,89
101445,15
101455,10
101456,1
101470,14
101478,8
101500,22
101535,35
101538,3
101543,5
101553,10
101577,24
101580,3
101581,1
101586,5
101610,24
101613,3
101619,6
101621,2
101630,9
101641,11
101667,26
101688,21
101721,33
101727,6
101742,15
101745,3
101760,15
101810,50
101833,23
101860,27
101870,10
101879,9
101893,14
101897,4
101953,56
101975,22
102001,26
102007,6
102016,9
102038,22
102060,22
102083,23
102086,3
102091,5
102094,3
102125,31
102129,4
102139,10
102140,1
102186,46
102204,18
102225,21
102231,6
102237,6
102258,21
102285,27
102295,10
102305,10
102308,3
102331,23
102336,5
102345,9
102346,1
102351,5
102361,10
102368,7
102374,6
102375,1
102387,12
102395,8
102400,5
102417,17
102464,47
102482,18
102495,13
102518,23
102523,5
102547,24
102593,46
102622,29
102628,6
102650,22
102668,18
102670,2
102675,5
102677,2
102683,6
102684,1
102706,22
102709,3
102714,5
102724,10
102729,5
102760,31
102767,7
102772,5
102789,17
102799,10
102804,5
102816,12
102823,7
102833,10
102847,14
102877,30
102879,2
102898,19
102903,5
102904,1
102917,13
102932,15
102956,24
102998,42
103084,86
103111,27
103118,7
103134,16
103141,7
103158,17
103173,15
103182,9
103202,20
103230,28
103254,24
103298,44
103329,31
103338,9
103365,27
103373,8
103396,23
103415,19
103420,5
103424,4
103426,2
103435,9
103438,3
103453,15
103460,7
103503,43
103587,84
103590,3
103604,14
103613,9
103615,2
103616,1
103631,15
103639,8
103641,2
103647,6
103653,6
103656,3
103706,50
103707,1
103743,36
103757,14
103766,9
103771,5
103784,13
103791,7
103819,28
103832,13
103841,9
103842,1
103860,18
103873,13
103878,5
103885,7
103919,34
103924,5
103933,9
103941,8
103962,21
103965,3
103985,20
104006,21
104008,2
104021,13
104040,19
104054,14
104063,9
104064,1
104070,6
104097,27
104114,17
104117,3
104137,20
104143,6
104147,4
104150,3
104162,12
104163,1
104191,28
104194,3
104238,44
104247,9
104250,3
104257,7
104271,14
104308,37
104333,25
104362,29
104363,1
104378,15
104389,11
104390,1
104394,4
104410,16
104412,2
104419,7
104421,2
104425,4
104439,14
104449,10
104452,3
104469,17
104488,19
104539,51
104542,3
104562,20
104575,13
104594,19
104598,4
104619,21
104625,6
104670,45
104677,7
104705,28
104719,14
104722,3
104728,6
104737,9
104756,19
104785,29
104813,28
104836,23
104884,48
104893,9
104905,12
104937,32
104968,31
104974,6
104982,8
104986,4
104987,1
104996,9
104998,2
105021,23
105028,7
105037,9
105047,10
105061,14
105079,18
105082,3
105088,6
105092,4
105100,8
105106,6
105123,17
105127,4
105141,14
105146,5
105164,18
105176,12
105191,15
105203,12
105270,67
105292,22
105303,11
105318,15
105332,14
105339,7
105348,9
105370,22
105371,1
105406,35
105413,7
105420,7
105456,36
105468,12
105471,3
105499,28
105505,6
105559,54
105567,8
105576,9
105600,24
105624,24
105674,50
105683,9
105721,38
105734,13
105737,3
105756,19
105758,2
105778,20
105783,5
105807,24
105811,4
105818,7
105861,43
105864,3
105866,2
105882,16
105886,4
105896,10
105905,9
105951,46
105970,19
105986,16
105990,4
105992,2
106029,37
106099,70
106110,11
106116,6
106118,2
106144,26
106170,26
106188,18
106189,1
106199,10
106212,13
106213,1
106222,9
106223,1
106242,19
106249,7
106254,5
106266,12
106278,12
106315,37
106333,18
106359,26
106362,3
106381,19
106383,2
106385,2
106394,9
106402,8
106407,5
106481,74
106491,10
106500,9
106504,4
106526,22
106542,16
106571,29
106579,8
106584,5
106593,9
106605,12
106630,25
106646,16
106650,4
106666,16
106670,4
106682,12
106683,1
106694,11
106713,19
106732,19
106747,15
106752,5
106777,25
106782,5
106801,19
106815,14
106817,2
106827,10
106834,7
106847,13
106849,2
106863,14
106864,1
106874,10
106926,52
106950,24
106954,4
106965,11
106976,11
106997,21
107006,9
107007,1
107023,16
107037,14
107091,54
107106,15
107140,34
107144,4
107149,5
107151,2
107169,18
107172,3
107177,5
107181,4
107192,11
107219,27
107227,8
107245,18
107259,14
107269,10
107290,21
107316,26
107328,12
107381,53
107387,6
107414,27
107458,44
107473,15
107488,15
107491,3
107492,1
107504,12
107506,2
107524,18
107540,16
107558,18
107566,8
107595,29
107611,16
107688,77
107690,2
107707,17
107723,16
107782,59
107787,5
107833,46
107838,5
107884,46
107907,23
107945,38
107971,26
108002,31
108033,31
108035,2
108043,8
108068,25
108079,11
108084,5
108091,7
108117,26
108123,6
108159,36
108160,1
108191,31
108238,47
108239,1
108257,18
108268,11
108278,10
108280,2
108282,2
108312,30
108313,1
108372,59
108436,64
108451,15
108468,17
108488,20
108504,16
108535,31
108544,9
108558,14
108571,13
108573,2
108589,16
108610,21
108624,14
108682,58
108695,13
108697,2
108714,17
108721,7
108770,49
108787,17
108797,10
108812,15
108836,24
108846,10
108855,9
108881,26
108885,4
108906,21
108924,18
108947,23
108953,6
108954,1
108971,17
108977,6
108982,5
108984,2
108986,2
108991,5
109002,11
109014,12
109017,3
109048,31
109055,7
109082,27
109103,21
109111,8
109117,6
109128,11
109166,38
109197,31
109200,3
109213,13
109218,5
109235,17
109246,11
109247,1
109263,16
109285,22
109367,82
109378,11
109407,29
109417,10
109423,6
109425,2
109476,51
109479,3
109485,6
109497,12
109514,17
109515,1
109527,12
109562,35
109564,2
109566,2
109608,42
109618,10
109630,12
109638,8
109657,19
109729,72
109748,19
109753,5
109756,3
109782,26
109798,16
109834,36
109844,10
109864,20
109865,1
109884,19
109902,18
109915,13
109922,7
109929,7
109953,24
109975,22
109981,6
109991,10
110008,17
110018,10
110040,22
110087,47
110095,8
110113,18
110138,25
110141,3
110165,24
110187,22
110194,7
110195,1
110196,1
110204,8
110217,13
110244,27
110258,14
110260,2
110268,8
110270,2
110272,2
110276,4
110313,37
110327,14
110350,23
110353,3
110367,14
110372,5
110385,13
110423,38
110428,5
110436,8
110438,2
110446,8
110473,27
110476,3
110495,19
110500,5
110515,15
110555,40
110561,6
110588,27
110593,5
110598,5
110605,7
110607,2
110608,1
110613,5
110618,5
110632,14
110661,29
110679,18
110709,30
110712,3
110715,3
110725,10
110748,23
110755,7
110778,23
110785,7
110810,25
110812,2
110814,2
110820,6
110842,22
110856,14
110865,9
110866,1
110875,9
110889,14
110900,11
110917,17
110928,11
110952,24
110961,9
110982,21
111019,37
111027,8
111040,13
111062,22
111066,4
111076,10
111101,25
111108,7
111109,1
111115,6
111125,10
111137,12
111207,70
111262,55
111282,20
111284,2
111321,37
111332,11
111364,32
111404,40
111425,21
111437,12
111449,12
111461,12
111473,12
111500,27
111507,7
111559,52
111562,3
111615,53
111616,1
111657,41
111660,3
111672,12
111687,15
111692,5
111696,4
111716,20
111729,13
111766,37
111812,46
111832,20
111850,18
111872,22
111888,16
111899,11
111906,7
111911,5
111915,4
111941,26
111979,38
111985,6
111993,8
112003,10
112009,6
112015,6
112024,9
112031,7
112038,7
112042,4
112053,11
112073,20
112103,30
112126,23
112129,3
112133,4
112136,3
112161,25
112166,5
112169,3
112173,4
112192,19
112201,9
112206,5
112221,15
112225,4
112229,4
112257,28
112260,3
112262,2
112266,4
112274,8
112306,32
112344,38
112356,12
112377,21
112383,6
112418,35
112428,10
112453,25
112457,4
112491,34
112505,14
112527,22
112565,38
112583,18
112595,12
112634,39
112639,5
112642,3
112645,3
112677,32
112689,12
112695,6
112711,16
112739,28
112742,3
112751,9
112780,29
112801,21
112802,1
112814,12
112816,2
112822,6
112838,16
112843,5
112853,10
112873,20
112957,84
113011,54
113026,15
113036,10
113044,8
113051,7
113068,17
113087,19
113089,2
113113,24
113119,6
113160,41
113204,44
113211,7
113230,19
113290,60
113291,1
113296,5
113301,5
113306,5
113320,14
113327,7
113334,7
113335,1
113347,12
113349,2
113371,22
113376,5
113378,2
113380,2
113403,23
113431,28
113433,2
113449,16
113451,2
113460,9
113473,13
113493,20
113515,22
113521,6
113554,33
113570,16
113572,2
113581,9
113592,11
113596,4
113634,38
113650,16
113671,21
113715,44
113717,2
113731,14
113766,35
113769,3
113778,9
113813,35
113898,85
113899,1
113911,12
113916,5
113920,4
113927,7
113941,14
113965,24
113991,26
113997,6
113998,1
114008,10
114017,9
114055,38
114071,16
114074,3
114081,7
114085,4
114110,25
114168,58
114181,13
114197,16
114204,7
114206,2
114238,32
114251,13
114258,7
114269,11
114283,14
114315,32
114324,9
114332,8
114336,4
114369,33
114375,6
114380,5
114388,8
114414,26
114448,34
114473,25
114480,7
114514,34
114516,2
114541,25
114548,7
114570,22
114586,16
114591,5
114620,29
114633,13
114647,14
114650,3
114652,2
114654,2
114706,52
114709,3
114718,9
114786,68
114825,39
114836,11
114837,1
114869,32
114930,61
114934,4
114936,2
114972,36
115007,35
115021,14
115033,12
115059,26
115062,3
115063,1
115079,16
115092,13
115122,30
115129,7
115138,9
115143,5
115144,1
115145,1
115161,16
115180,19
115188,8
115240,52
115244,4
115249,5
115267,18
115274,7
115298,24
115301,3
115305,4
115325,20
115342,17
115385,43
115427,42
115443,16
115444,1
115451,7
115457,6
115538,81
115542,4
115595,53
115598,3
115609,11
115610,1
115621,11
115639,18
115652,13
115661,9
115683,22
115684,1
115702,18
115706,4
115710,4
115739,29
115759,20
115811,52
115843,32
115844,1
115858,14
115881,23
115883,2
115910,27
115929,19
115949,20
115961,12
115962,1
115977,15
116022,45
116039,17
116073,34
116080,7
116099,19
116112,13
116125,13
116151,26
116213,62
116229,16
116231,2
116235,4
116252,17
116256,4
116295,39
116297,2
116308,11
116323,15
116330,7
116332,2
116340,8
116346,6
116374,28
116375,1
116393,18
116398,5
116430,32
116440,10
116441,1
116447,6
116454,7
116461,7
116470,9
116472,2
116485,13
116492,7
116494,2
116522,28
116547,25
116550,3
116552,2
116556,4
116565,9
116572,7
116577,5
116585,8
116603,18
116638,35
116660,22
116670,10
116683,13
116686,3
116698,12
116722,24
116725,3
116735,10
116762,27
116767,5
116806,39
116820,14
116853,33
116898,45
116921,23
116963,42
116977,14
116997,20
117031,34
117039,8
117041,2
117050,9
117071,21
117073,2
117075,2
117092,17
117103,11
117105,2
117129,24
117134,5
117146,12
117154,8
117155,1
117160,5
117188,28
117202,14
117222,20
117223,1
117234,11
117251,17
117254,3
117274,20
117276,2
117292,16
117304,12
117312,8
117323,11
117324,1
117327,3
117330,3
117334,4
117335,1
117348,13
117352,4
117368,16
117373,5
117382,9
117421,39
117429,8
117431,2
117436,5
117454,18
117456,2
117467,11
117487,20
117533,46
117539,6
117565,26
117591,26
117600,9
117644,44
117645,1
117649,4
117676,27
117732,56
117764,32
117770,6
117789,19
117797,8
117808,11
117811,3
117832,21
117849,17
117893,44
117894,1
117907,13
117927,20
117972,45
117977,5
117986,9
118044,58
118057,13
118071,14
118084,13
118096,12
118098,2
118106,8
118123,17
118151,28
118175,24
118185,10
118188,3
118195,7
118198,3
118208,10
118229,21
118264,35
118302,38
118327,25
118369,42
118382,13
118390,8
118428,38
118439,11
118470,31
118499,29
118508,9
118515,7
118526,11
118574,48
118577,3
118606,29
118611,5
118616,5
118620,4
118652,32
118685,33
118725,40
118736,11
118737,1
118756,19
118796,40
118814,18
118859,45
118861,2
118875,14
118885,10
118887,2
118910,23
118921,11
118922,1
118924,2
118960,36
118976,16
119016,40
119046,30
119064,18
119068,4
119070,2
119071,1
119108,37
119121,13
119132,11
119146,14
119164,18
119221,57
119235,14
119249,14
119277,28
119288,11
119321,33
119338,17
119357,19
119383,26
119393,10
119424,31
119432,8
119440,8
119457,17
119473,16
119488,15
119489,1
119494,5
119505,11
119509,4
119517,8
119532,15
119536,4
119537,1
119544,7
119546,2
119555,9
119573,18
119577,4
119578,1
119581,3
119591,10
119600,9
119629,29
119636,7
119656,20
119691,35
119743,52
119755,12
119763,8
119775,12
119778,3
119797,19
119838,41
119848,10
119853,5
119875,22
119890,15
119919,29
119939,20
119948,9
119957,9
119970,13
119975,5
119979,4
119994,15
119999,5
120019,20
120024,5
120040,16
120049,9
120051,2
120052,1
120054,2
120055,1
120073,18
120111,38
120114,3
120125,11
120161,36
120181,20
120200,19
120215,15
120228,13
120238,10
120287,49
120306,19
120343,37
120344,1
120349,5
120353,4
120367,14
120408,41
120416,8
120457,41
120465,8
120466,1
120480,14
120502,22
120514,12
120526,12
120543,17
120614,71
120621,7
120646,25
120684,38
120688,4
120713,25
120716,3
120732,16
120736,4
120769,33
120770,1
120772,2
120789,17
120797,8
120820,23
120830,10
120921,91
120930,9
120944,14
120969,25
120976,7
120991,15
121041,50
121046,5
121051,5
121060,9
121076,16
121079,3
121113,34
121117,4
121129,12
121153,24
121160,7
121179,19
121191,12
121194,3
121234,40
121256,22
121263,7
121271,8
121278,7
121281,3
121320,39
121368,48
121443,75
121452,9
121455,3
121470,15
121478,8
121482,4
121505,23
121507,2
121552,45
121564,12
121572,8
121587,15
121599,12
121610,11
121639,29
121642,3
121646,4
121647,1
121657,10
121723,66
121772,49
121802,30
121816,14
121818,2
121846,28
121860,14
121865,5
121903,38
121906,3
121915,9
121926,11
121930,4
121953,23
121999,46
122012,13
122018,6
122038,20
122058,20
122086,28
122098,12
122114,16
122136,22
122144,8
122186,42
122209,23
122225,16
122279,54
122298,19
122316,18
122328,12
122339,11
122346,7
122369,23
122378,9
122389,11
122392,3
122415,23
122433,18
122450,17
122481,31
122495,14
122503,8
122506,3
122511,5
122519,8
122532,13
122533,1
122554,21
122567,13
122576,9
122625,49
122642,17
122657,15
122693,36
122702,9
122729,27
122757,28
122761,4
122778,17
122802,24
122811,9
122845,34
122851,6
122860,9
122862,2
122882,20
122884,2
122886,2
122898,12
122900,2
122918,18
122919,1
122930,11
122931,1
122951,20
123028,77
123031,3
123034,3
123056,22
123064,8
123072,8
123081,9
123086,5
123090,4
123114,24
123124,10
123146,22
123162,16
123192,30
123247,55
123259,12
123309,50
123310,1
123332,22
123333,1
123337,4
123344,7
123371,27
123377,6
123388,11
123404,16
123412,8
123414,2
123428,14
123431,3
123436,5
123437,1
123472,35
123488,16
123520,32
123533,13
123549,16
123559,10
123575,16
123586,11
123605,19
123652,47
123670,18
123692,22
123726,34
123738,12
123762,24
123777,15
123778,1
123781,3
123802,21
123817,15
123820,3
123837,17
123839,2
123874,35
123889,15
123894,5
123898,4
123906,8
123928,22
123935,7
123939,4
123952,13
123957,5
123986,29
123992,6
123993,1
124003,10
124036,33
124058,22
124077,19
124106,29
124111,5
124133,22
124166,33
124177,11
124183,6
124193,10
124210,17
124225,15
124240,15
124253,13
124256,3
124272,16
124282,10
124292,10
124296,4
124323,27
124339,16
124370,31
124391,21
124395,4
124408,13
124420,12
124437,17
124447,10
124475,28
124503,28
124510,7
124531,21
124554,23
124578,24
124588,10
124589,1
124590,1
124603,13
124616,13
124622,6
124625,3
124658,33
124666,8
124669,3
124699,30
124707,8
124708,1
124713,5
124726,13
124743,17
124747,4
124756,9
124757,1
124824,67
124837,13
124841,4
124881,40
124885,4
124891,6
124901,10
124904,3
124906,2
124938,32
124948,10
124979,31
124987,8
125007,20
125040,33
125050,10
125054,4
125135,81
125138,3
125142,4
125151,9
125163,12
125191,28
125195,4
125200,5
125242,42
125264,22
125276,12
125322,46
125325,3
125332,7
125356,24
125399,43
125406,7
125422,16
125450,28
125464,14
125470,6
125476,6
125496,20
125506,10
125539,33
125546,7
125556,10
125564,8
125594,30
125598,4
125633,35
125680,47
125701,21
125722,21
125725,3
125761,36
125770,9
125792,22
125795,3
125800,5
125803,3
125854,51
125879,25
125891,12
125907,16
125920,13
125942,22
125953,11
125966,13
125987,21
126004,17
126040,36
126089,49
126092,3
126093,1
126106,13
126117,11
126140,23
126144,4
126166,22
126208,42
126209,1
126211,2
126241,30
126249,8
126273,24
126280,7
126299,19
126310,11
126315,5
126332,17
126343,11
126363,20
126389,26
126412,23
126434,22
126450,16
126481,31
126483,2
126485,2
126495,10
126514,19
126534,20
126568,34
126607,39
126643,36
126661,18
126669,8
126671,2
126706,35
126710,4
126719,9
126724,5
126739,15
126746,7
126766,20
126788,22
126799,11
126815,16
126841,26
126852,11
126860,8
126876,16
126880,4
126885,5
126886,1
126890,4
126898,8
126907,9
126931,24
126996,65
127020,24
127060,40
127067,7
127073,6
127074,1
127081,7
127124,43
127187,63
127198,11
127209,11
127223,14
127252,29
127257,5
127268,11
127280,12
127301,21
127307,6
127333,26
127336,3
127338,2
127340,2
127343,3
127355,12
127362,7
127368,6
127371,3
127383,12
127388,5
127400,12
127405,5
127415,10
127437,22
127460,23
127464,4
127492,28
127497,5
127506,9
127515,9
127521,6
127572,51
127581,9
127593,12
127599,6
127619,20
127660,41
127667,7
127673,6
127674,1
127704,30
127714,10
127727,13
127728,1
127776,48
127789,13
127803,14
127821,18
127844,23
127863,19
127868,5
127872,4
127880,8
127895,15
127901,6
127938,37
127939,1
127950,11
127960,10
127971,11
127996,25
128009,13
128023,14
128027,4
128039,12
128040,1
128069,29
128088,19
128094,6
128096,2
128106,10
128109,3
128112,3
128140,28
128155,15
128171,16
128179,8
128198,19
128242,44
128248,6
128251,3
128262,11
128278,16
128312,34
128335,23
128342,7
128361,19
128423,62
128461,38
128480,19
128484,4
128509,25
128515,6
128538,23
128550,12
128551,1
128592,41
128595,3
128600,5
128608,8
128630,22
128635,5
128640,5
128646,6
128672,26
128686,14
128711,25
128720,9
128728,8
128736,8
128742,6
128743,1
128801,58
128820,19
128839,19
128840,1
128846,6
128860,14
128866,6
128886,20
128891,5
128893,2
128899,6
128907,8
128921,14
128925,4
128951,26
128981,30
128994,13
129024,30
129030,6
129044,14
129051,7
129084,33
129141,57
129146,5
129149,3
129170,21
129178,8
129189,11
129202,13
129205,3
129217,12
129229,12
129247,18
129256,9
129259,3
129300,41
129312,12
129340,28
129344,4
129352,8
129367,15
129380,13
129389,9
129393,4
129472,79
129498,26
129507,9
129531,24
129561,30
129566,5
129573,7
129577,4
129586,9
129592,6
129604,12
129619,15
129654,35
129672,18
129675,3
129676,1
129687,11
129696,9
129697,1
129701,4
129708,7
129722,14
129757,35
129759,2
129807,48
129816,9
129834,18
129835,1
129838,3
129843,5
129867,24
129885,18
129890,5
129907,17
129913,6
129918,5
129919,1
129936,17
129982,46
129983,1
129991,8
129999,8
130006,7
130024,18
130046,22
130051,5
130091,40
130172,81
130175,3
130192,17
130204,12
130272,68
130286,14
130324,38
130331,7
130358,27
130394,36
130420,26
130424,4
130426,2
130436,10
130468,32
130481,13
130519,38
130544,25
130567,23
130573,6
130589,16
130600,11
130603,3
130610,7
130612,2
130667,55
130688,21
130696,8
130769,73
130797,28
130800,3
130804,4
130806,2
130818,12
130838,20
130839,1
130851,12
130877,26
130888,11
130923,35
130942,19
130968,26
130980,12
130981,1
131004,23
131015,11
131019,4
131031,12
131045,14
131052,7
131092,40
131109,17
131120,11
131144,24
131147,3
131149,2
131162,13
131170,8
131198,28
131202,4
131212,10
131217,5
131221,4
131225,4
131240,15
131270,30
131288,18
131294,6
131308,14
131309,1
131348,39
131354,6
131366,12
131381,15
131382,1
131473,91
131504,31
131510,6
131530,20
131534,4
131537,3
131542,5
131565,23
131580,15
131589,9
131605,16
131607,2
131632,25
131635,3
131665,30
131684,19
131688,4
131725,37
131732,7
131782,50
131795,13
131811,16
131822,11
131833,11
131834,1
131837,3
131842,5
131877,35
131897,20
131909,12
131926,17
131960,34
131978,18
132008,30
132009,1
132013,4
132023,10
132026,3
132086,60
132100,14
132114,14
132121,7
132125,4
132154,29
132171,17
132177,6
132230,53
132257,27
132263,6
132273,10
132274,1
132304,30
132313,9
132327,14
132333,6
132354,21
132359,5
132380,21
132389,9
132402,13
132433,31
132456,23
132513,57
132536,23
132543,7
132545,2
132548,3
132582,34
132591,9
132595,4
132621,26
132629,8
132636,7
132663,27
132718,55
132755,37
132758,3
132770,12
132780,10
132789,9
132803,14
132818,15
132855,37
132857,2
132888,31
132897,9
132911,14
132912,1
132924,12
132927,3
132932,5
132941,9
132958,17
132965,7
132984,19
132986,2
132990,4
132992,2
133012,20
133016,4
133019,3
133041,22
133050,9
133077,27
133099,22
133105,6
133119,14
133133,14
133134,1
133145,11
133164,19
133214,50
133220,6
133267,47
133269,2
133272,3
133276,4
133291,15
133292,1
133299,7
133311,12
133323,12
133337,14
133343,6
133374,31
133384,10
133411,27
133423,12
133429,6
133555,126
133556,1
133588,32
133597,9
133612,15
133620,8
133632,12
133644,12
133666,22
133687,21
133708,21
133730,22
133743,13
133747,4
133748,1
133777,29
133783,6
133788,5
133799,11
133807,8
133809,2
133819,10
133847,28
133850,3
133851,1
133865,14
133880,15
133896,16
133898,2
133927,29
